average S,worst S
24,20
7,15
10,23
7,16
16,7
9,13
16,19
10,19
11,21
20,8
6,6
21,16
13,14
11,16
21,23
10,8
7,9
20,18
12,28
21,11
24,16
19,7
12,14
13,19
20,16
19,16
14,10
21,20
10,12
9,15
8,16
22,11
11,24
15,35
8,13
14,23
13,13
22,13
13,24
9,17
24,22
22,23
13,14
5,12
22,23
8,13
11,13
13,19
9,13
16,21
19,14
8,14
9,18
22,24
24,16
9,14
12,14
14,23
8,24
12,19
10,19
7,24
10,15
21,24
22,16
12,12
24,12
14,14
24,14
11,19
7,19
17,10
21,16
15,24
16,16
19,20
13,23
7,22
15,22
7,17
10,18
9,19
20,24
16,41
20,23
19,8
17,19
13,24
22,9
11,13
21,14
11,23
7,22
22,6
7,24
9,9
7,16
11,8
12,17
8,18
24,17
13,17
24,19
13,19
20,17
9,14
18,10
7,18
8,15
21,15
14,18
12,24
11,20
10,20
20,18
16,23
7,20
8,23
11,19
23,23
12,15
11,8
19,35
9,22
10,21
9,24
22,22
13,20
24,13
21,24
13,10
8,14
10,12
11,17
10,16
12,16
12,12
18,20
13,23
17,17
17,23
21,19
11,19
18,17
19,19
19,24
11,18
7,20
8,21
16,15
13,15
17,22
11,8
12,13
24,21
13,24
22,17
14,21
8,23
23,22
7,24
20,22
19,13
8,15
9,18
22,14
20,14
23,16
24,17
16,14
13,16
12,21
11,23
13,24
9,22
10,12
12,15
12,13
13,18
17,16
16,9
21,7
12,21
24,8
17,8
14,23
7,21
24,11
9,24
13,20
19,20
18,18
7,8
20,7
22,23
16,7
21,13
16,17
20,13
22,13
12,12
21,15
14,15
13,24
7,9
12,18
11,17
21,13
21,14
15,7
7,17
16,14
14,20
15,16
23,16
19,15
23,22
17,22
19,13
14,14
13,15
21,21
10,20
17,17
24,22
19,16
12,12
6,18
24,22
15,19
20,44
13,10
13,17
16,14
13,10
16,21
14,23
49,17
17,17
15,13
16,20
21,14
23,13
14,10
24,17
12,23
6,14
16,14
13,20
6,19
12,19
13,13
16,23
19,18
14,22
14,13
11,13
8,10
13,10
7,20
19,24
21,10
17,21
15,16
23,17
23,16
12,19
13,24
13,8
18,20
11,21
13,18
19,10
11,14
11,19
16,12
12,19
13,22
17,7
24,22
6,12
15,17
40,23
17,18
12,21
7,22
14,12
7,17
14,12
9,20
17,15
18,21
7,18
17,18
10,15
12,22
18,9
23,14
45,13
24,8
22,12
15,7
11,23
14,16
9,24
22,23
17,24
23,17
11,13
24,23
24,12
20,22
7,16
18,19
17,11
7,16
17,17
23,18
13,16
12,24
17,20
8,24
17,9
21,12
46,20
10,20
16,19
14,18
14,20
14,13
23,17
21,24
14,18
11,22
23,14
11,20
19,18
24,21
21,20
7,14
9,24
9,16
20,13
16,22
24,14
13,24
16,7
21,17
10,9
23,12
22,14
7,7
21,16
12,13
20,15
9,22
14,21
16,22
17,12
21,15
17,19
24,18
24,15
22,14
14,10
12,7
15,21
16,16
9,16
16,15
20,19
8,17
10,24
20,15
14,13
22,18
12,22
17,19
8,22
7,8
8,21
9,18
20,14
14,24
23,14
23,11
9,24
18,15
22,17
14,14
9,20
13,24
16,21
21,18
23,15
10,24
21,19
13,24
14,9
9,19
17,16
21,14
19,18
13,18
19,13
16,16
18,10
11,21
13,18
21,15
8,19
20,23
7,24
18,19
18,20
20,18
10,10
16,17
11,23
16,14
11,24
15,22
14,15
12,23
17,20
9,23
19,24
15,17
18,19
19,7
18,9
23,22
23,22
24,19
19,24
15,13
22,22
14,22
14,19
16,18
19,19
21,12
18,9
24,21
10,18
20,10
24,22
22,15
23,11
7,21
20,22
23,18
17,20
39,22
7,21
12,23
12,9
7,13
12,8
15,19
21,12
19,14
15,17
13,24
11,13
21,15
12,15
16,22
19,21
10,20
18,9
13,17
15,16
22,13
18,24
19,21
8,18
24,24
14,14
7,11
12,30
23,17
17,14
23,9
17,16
14,11
9,23
11,12
9,10
14,24
14,22
13,11
11,13
15,17
19,8
21,23
24,10
8,23
13,9
10,19
9,18
13,21
14,11
10,11
16,7
19,24
20,8
24,21
24,20
7,16
18,24
18,9
10,12
20,10
9,22
10,8
9,15
21,23
19,19
22,15
9,16
9,18
11,9
11,19
24,23
19,20
8,24
13,24
24,14
18,12
7,24
10,15
11,16
7,13
14,17
7,12
22,9
23,19
23,13
20,20
21,22
24,11
24,16
12,18
16,14
14,23
10,16
24,16
12,8
18,12
12,13
11,20
17,7
18,10
16,13
11,18
20,21
19,13
17,7
13,13
24,20
19,12
10,11
23,16
10,24
22,23
14,19
18,23
7,24
16,12
10,11
15,18
20,7
17,13
16,16
23,16
18,14
23,16
17,14
23,17
16,23
22,18
19,22
21,22
24,17
21,24
10,21
24,13
14,24
12,16
21,9
14,12
12,12
19,11
22,20
14,22
23,21
15,19
18,12
7,19
23,18
23,16
24,22
15,11
20,18
19,18
10,8
21,10
16,17
21,9
14,10
19,16
24,16
10,16
17,7
16,16
14,13
24,14
8,8
17,21
9,24
23,19
11,18
15,21
20,12
12,19
11,12
16,12
14,16
19,16
20,18
20,20
14,21
18,13
16,15
11,21
17,21
8,17
18,20
13,7
22,16
9,16
17,20
20,22
10,16
12,14
8,18
17,7
19,16
9,19
13,14
16,23
9,13
19,9
21,15
24,19
24,24
9,16
10,23
7,18
16,24
16,23
13,23
18,7
19,8
23,7
15,14
20,20
14,24
7,17
18,22
24,10
23,24
20,23
12,15
20,14
16,22
17,20
22,15
14,19
24,13
23,17
8,21
7,23
20,19
14,17
22,20
16,22
24,17
16,6
18,19
8,23
24,19
16,17
11,20
18,17
15,11
17,18
8,20
21,21
14,17
7,16
11,16
7,22
23,8
20,17
9,9
12,16
19,24
18,14
22,21
23,10
22,7
8,18
12,18
24,19
18,13
11,21
20,12
21,22
20,20
16,14
19,18
10,15
20,13
24,23
15,12
18,15
8,10
16,22
18,13
6,24
23,18
20,22
21,20
17,13
18,22
18,11
19,16
17,15
6,20
10,22
13,14
24,13
21,24
22,17
23,16
20,14
17,24
20,14
12,20
9,22
13,17
23,22
13,19
23,21
6,15
16,18
11,14
33,13
23,17
20,19
13,17
6,16
12,16
18,17
14,21
24,22
18,12
16,23
9,22
20,17
14,13
18,23
17,18
18,18
15,21
6,10
13,21
17,21
12,16
13,22
15,8
22,11
9,24
23,21
18,16
8,12
24,13
23,9
7,20
17,9
22,9
19,16
17,13
20,20
13,19
14,21
23,14
23,21
8,16
21,22
13,17
24,19
22,15
20,17
16,15
16,6
8,15
18,18
8,19
19,21
10,13
16,7
21,13
16,10
18,18
7,22
21,18
20,20
12,24
22,20
12,13
12,13
16,24
19,20
11,17
16,20
12,17
18,18
44,22
19,7
19,10
14,16
8,14
17,18
7,16
7,24
17,17
23,23
11,19
21,22
19,22
13,19
24,16
8,24
21,23
15,16
13,24
14,19
7,24
13,9
14,19
15,21
17,15
12,17
7,14
17,22
9,18
7,16
8,23
13,14
12,14
22,18
22,12
13,22
21,12
12,18
15,12
24,18
20,10
23,6
16,12
13,10
12,18
7,11
18,24
19,18
15,13
12,20
19,24
15,13
15,21
11,19
24,22
8,13
21,20
19,24
8,21
11,19
12,20
24,6
9,17
11,13
17,21
21,17
10,10
9,16
13,8
20,22
21,13
14,18
18,20
7,15
17,12
24,13
24,17
9,14
16,18
20,10
9,12
15,9
9,13
11,24
8,17
12,16
20,12
16,16
11,14
15,14
7,16
20,10
13,15
11,22
12,24
20,20
21,22
17,14
22,16
23,11
21,22
19,16
18,23
19,18
17,9
19,19
15,13
14,8
24,21
19,21
21,8
16,21
24,17
19,24
8,22
8,20
12,11
16,21
16,8
16,12
24,14
8,21
21,12
11,24
20,13
23,22
13,16
24,20
7,20
15,20
7,20
13,24
7,21
9,24
21,20
6,20
18,15
15,17
22,16
13,22
14,18
8,17
8,13
15,6
17,19
20,17
8,20
16,18
16,21
18,11
20,24
23,16
22,14
19,19
14,20
8,14
16,18
17,16
9,15
10,20
17,19
9,15
23,23
15,18
17,16
21,24
10,19
22,17
23,21
11,13
